Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1596003310.1642773
File /usr/lib/python3.6/platform.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1573123442.0
File /var/www/monospharma/src/product/__init__.py first seen with mtime 1595994766.9608362
File /usr/lib/python3.6/socket.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/genericpath.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/ckeditor/__init__.py first seen with mtime 1596003313.8084126
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1596003310.2682812
File /var/www/monospharma/env/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1596003308.8322277
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/concurrent/futures/process.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/datetime.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/sre_parse.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1596003310.288282
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1596003310.2242794
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1596003310.2762814
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /usr/lib/python3.6/reprlib.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1596003310.2202792
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1596003310.2522805
File /var/www/monospharma/env/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1596003310.2322798
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1596003310.212279
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1596003310.1722775
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1596003310.2722812
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1596003310.2802815
File /usr/lib/python3.6/pprint.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1596003310.2482803
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/timezone.py first seen with mtime 1596003310.2762814
File /var/www/monospharma/env/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1596003310.2482803
File /usr/lib/python3.6/heapq.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1596003309.9762702
File /usr/lib/python3.6/asyncio/tasks.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1596003310.2762814
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/text.py first seen with mtime 1596003310.2762814
File /var/www/monospharma/env/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1596003310.264281
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1596003310.2762814
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/argparse.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1596003310.184278
File /usr/lib/python3.6/multiprocessing/util.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1596003307.9961967
File /usr/lib/python3.6/socketserver.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1596003310.1922784
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1596003308.972233
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1596003310.2562807
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1596003310.1602771
File /usr/lib/python3.6/textwrap.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1596003310.1682775
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1596003310.1602771
File /usr/lib/python3.6/selectors.py first seen with mtime 1573123442.0
File /var/www/monospharma/src/website/apps.py first seen with mtime 1595994766.9608362
File /var/www/monospharma/env/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1596003310.2282796
File /usr/lib/python3.6/asyncio/subprocess.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /var/www/monospharma/src/courses/__init__.py first seen with mtime 1595994766.956836
File /usr/lib/python3.6/_bootlocale.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1596003310.2242794
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1596003310.1722775
File /usr/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1596003310.2522805
File /etc/python3.6/sitecustomize.py first seen with mtime 1522561590.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/apps.py first seen with mtime 1596003309.3002453
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1596003310.2562807
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1596003310.2802815
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/apps.py first seen with mtime 1596003308.972233
File /var/www/monospharma/env/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1596003308.8322277
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1596003310.2162793
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1596003310.2762814
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1596003310.2162793
File /usr/lib/python3.6/multiprocessing/context.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1596003308.836228
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1596003310.1882782
File /var/www/monospharma/src/base/apps.py first seen with mtime 1595994763.7006996
File /usr/lib/python3.6/importlib/__init__.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1596003310.2562807
File /usr/lib/python3.6/email/errors.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1596003308.000197
File /usr/lib/python3.6/shutil.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/logging/config.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1596003310.2602808
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1596003310.2682812
File /var/www/monospharma/env/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1596003310.2562807
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1596003309.3042452
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1596003310.208279
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1596003310.1642773
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1596003310.2842817
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1596003310.2762814
File /usr/lib/python3.6/hashlib.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1596003309.1802406
File /var/www/monospharma/env/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1596003310.2682812
File /var/www/monospharma/env/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1596003307.9961967
File /usr/lib/python3.6/random.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/http/cookies.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/quopri.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/fnmatch.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/asyncio/sslproto.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1596003310.2322798
File /var/www/monospharma/env/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1596003310.2842817
File /usr/lib/python3.6/codecs.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1596003310.1762776
File /var/www/monospharma/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1596003309.1802406
File /usr/lib/python3.6/asyncio/unix_events.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1596003310.2282796
File /usr/lib/python3.6/base64.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1596003307.516179
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1596003310.2202792
File /var/www/monospharma/env/lib/python3.6/site-packages/django/conf/urls/__init__.py first seen with mtime 1596003308.9682329
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1596003310.2202792
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1596003310.1722775
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/servers/__init__.py first seen with mtime 1596003310.1882782
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1596003310.2282796
File /usr/lib/python3.6/opcode.py first seen with mtime 1573123442.0
File /usr/lib/python3.6/concurrent/__init__.py first seen with mtime 1573123442.0
File /var/www/monospharma/env/lib/python3.6/site-packages/asgiref/local.py first seen with mtime 1596003307.516179
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1596003310.1602771
File /var/www/monospharma/env/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1596003310.1722775
File /var/www/monospharma/env/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1596003310.1882782
